= DPX header structure description

DPX metadata gets returned as a hash containing other nested hashes. You can address hash keys by symbol, string
and method name

  meta.file.magic # same as meta[:file][:magic]

== Metadata structure

* <tt>file</tt> hash of
  * <tt>magic</tt> String
  * <tt>image_offset</tt> Integer
  * <tt>version</tt> String
  * <tt>file_size</tt> Integer
  * <tt>ditto_key</tt> Integer
  * <tt>generic_size</tt> Integer
  * <tt>industry_size</tt> Integer
  * <tt>user_size</tt> Integer
  * <tt>filename</tt> String
  * <tt>timestamp</tt> String
  * <tt>creator</tt> String
  * <tt>project</tt> String
  * <tt>copyright</tt> String
  * <tt>encrypt_key</tt> Integer
  * <tt>reserve</tt> String
* <tt>image</tt> hash of
  * <tt>orientation</tt> Integer
  * <tt>number_elements</tt> Integer
  * <tt>pixels_per_line</tt> Integer
  * <tt>lines_per_element</tt> Integer
  * <tt>image_element1</tt> hash of
    * <tt>data_sign</tt> Integer
    * <tt>low_data</tt> Integer
    * <tt>low_quantity</tt> Float
    * <tt>high_data</tt> Integer
    * <tt>high_quantity</tt> Float
    * <tt>descriptor</tt> String
    * <tt>transfer</tt> String
    * <tt>colorimetric</tt> String
    * <tt>bit_size</tt> String
    * <tt>packing</tt> Integer
    * <tt>encoding</tt> Integer
    * <tt>data_offset</tt> Integer
    * <tt>end_of_line_padding</tt> Integer
    * <tt>end_of_image_padding</tt> Integer
    * <tt>description</tt> String
  * <tt>image_element2</tt> hash of
    * <tt>data_sign</tt> Integer
    * <tt>low_data</tt> Integer
    * <tt>low_quantity</tt> Float
    * <tt>high_data</tt> Integer
    * <tt>high_quantity</tt> Float
    * <tt>descriptor</tt> String
    * <tt>transfer</tt> String
    * <tt>colorimetric</tt> String
    * <tt>bit_size</tt> String
    * <tt>packing</tt> Integer
    * <tt>encoding</tt> Integer
    * <tt>data_offset</tt> Integer
    * <tt>end_of_line_padding</tt> Integer
    * <tt>end_of_image_padding</tt> Integer
    * <tt>description</tt> String
  * <tt>image_element3</tt> hash of
    * <tt>data_sign</tt> Integer
    * <tt>low_data</tt> Integer
    * <tt>low_quantity</tt> Float
    * <tt>high_data</tt> Integer
    * <tt>high_quantity</tt> Float
    * <tt>descriptor</tt> String
    * <tt>transfer</tt> String
    * <tt>colorimetric</tt> String
    * <tt>bit_size</tt> String
    * <tt>packing</tt> Integer
    * <tt>encoding</tt> Integer
    * <tt>data_offset</tt> Integer
    * <tt>end_of_line_padding</tt> Integer
    * <tt>end_of_image_padding</tt> Integer
    * <tt>description</tt> String
  * <tt>image_element4</tt> hash of
    * <tt>data_sign</tt> Integer
    * <tt>low_data</tt> Integer
    * <tt>low_quantity</tt> Float
    * <tt>high_data</tt> Integer
    * <tt>high_quantity</tt> Float
    * <tt>descriptor</tt> String
    * <tt>transfer</tt> String
    * <tt>colorimetric</tt> String
    * <tt>bit_size</tt> String
    * <tt>packing</tt> Integer
    * <tt>encoding</tt> Integer
    * <tt>data_offset</tt> Integer
    * <tt>end_of_line_padding</tt> Integer
    * <tt>end_of_image_padding</tt> Integer
    * <tt>description</tt> String
  * <tt>image_element5</tt> hash of
    * <tt>data_sign</tt> Integer
    * <tt>low_data</tt> Integer
    * <tt>low_quantity</tt> Float
    * <tt>high_data</tt> Integer
    * <tt>high_quantity</tt> Float
    * <tt>descriptor</tt> String
    * <tt>transfer</tt> String
    * <tt>colorimetric</tt> String
    * <tt>bit_size</tt> String
    * <tt>packing</tt> Integer
    * <tt>encoding</tt> Integer
    * <tt>data_offset</tt> Integer
    * <tt>end_of_line_padding</tt> Integer
    * <tt>end_of_image_padding</tt> Integer
    * <tt>description</tt> String
  * <tt>image_element6</tt> hash of
    * <tt>data_sign</tt> Integer
    * <tt>low_data</tt> Integer
    * <tt>low_quantity</tt> Float
    * <tt>high_data</tt> Integer
    * <tt>high_quantity</tt> Float
    * <tt>descriptor</tt> String
    * <tt>transfer</tt> String
    * <tt>colorimetric</tt> String
    * <tt>bit_size</tt> String
    * <tt>packing</tt> Integer
    * <tt>encoding</tt> Integer
    * <tt>data_offset</tt> Integer
    * <tt>end_of_line_padding</tt> Integer
    * <tt>end_of_image_padding</tt> Integer
    * <tt>description</tt> String
  * <tt>image_element7</tt> hash of
    * <tt>data_sign</tt> Integer
    * <tt>low_data</tt> Integer
    * <tt>low_quantity</tt> Float
    * <tt>high_data</tt> Integer
    * <tt>high_quantity</tt> Float
    * <tt>descriptor</tt> String
    * <tt>transfer</tt> String
    * <tt>colorimetric</tt> String
    * <tt>bit_size</tt> String
    * <tt>packing</tt> Integer
    * <tt>encoding</tt> Integer
    * <tt>data_offset</tt> Integer
    * <tt>end_of_line_padding</tt> Integer
    * <tt>end_of_image_padding</tt> Integer
    * <tt>description</tt> String
  * <tt>image_element8</tt> hash of
    * <tt>data_sign</tt> Integer
    * <tt>low_data</tt> Integer
    * <tt>low_quantity</tt> Float
    * <tt>high_data</tt> Integer
    * <tt>high_quantity</tt> Float
    * <tt>descriptor</tt> String
    * <tt>transfer</tt> String
    * <tt>colorimetric</tt> String
    * <tt>bit_size</tt> String
    * <tt>packing</tt> Integer
    * <tt>encoding</tt> Integer
    * <tt>data_offset</tt> Integer
    * <tt>end_of_line_padding</tt> Integer
    * <tt>end_of_image_padding</tt> Integer
    * <tt>description</tt> String
  * <tt>reserve</tt> String
* <tt>orientation</tt> hash of
  * <tt>x_offset</tt> Integer
  * <tt>y_offset</tt> Integer
  * <tt>x_center</tt> Float
  * <tt>y_center</tt> Float
  * <tt>x_size</tt> Integer
  * <tt>y_size</tt> Integer
  * <tt>filename</tt> String
  * <tt>timestamp</tt> String
  * <tt>device</tt> String
  * <tt>serial</tt> String
  * <tt>border</tt> hash of
    * <tt>XL</tt> Integer
    * <tt>XR</tt> Integer
    * <tt>YT</tt> Integer
    * <tt>YB</tt> Integer
  * <tt>aspect_ratio</tt> hash of
    * <tt>h</tt> Integer
    * <tt>v</tt> Integer
  * <tt>reserve</tt> String
* <tt>film</tt> hash of
  * <tt>id</tt> String
  * <tt>type</tt> String
  * <tt>offset</tt> String
  * <tt>prefix</tt> String
  * <tt>count</tt> String
  * <tt>format</tt> String
  * <tt>frame_position</tt> Integer
  * <tt>sequence_extent</tt> Integer
